# colemak to qwerty: https://colemak.com/Converter
# replace 'P' -> ':'

# C;roslthf 2021 T;;tuk UUC
#
# Ulckjdkg ijgks fhk Arachk Ulckjdk, Vksdl;j 2.0 (fhk "Ulckjdk")p
# o;i mao j;f idk fhld eluk kxckrf lj c;mrulajck wlfh fhk Ulckjdk.
# O;i mao ;bfalj a c;ro ;e fhk Ulckjdk af
#
#     hffrd://www.arachk.;st/ulckjdkd/ULCKJDK-2.0
#
# Ijukdd skqilskg bo arrulcabuk uaw ;s atskkg f; lj wslfljt, d;efwask
# gldfslbifkg ijgks fhk Ulckjdk ld gldfslbifkg ;j aj "AD LD" BADLD,
# WLFH:IF WASSAJFLKD :S C:JGLFL:JD :E AJO NLJG, klfhks kxrskdd ;s lmrulkg.
# Dkk fhk Ulckjdk e;s fhk drkclelc uajtiatk t;vksjljt rksmlddl;jd ajg
# ulmlfafl;jd ijgks fhk Ulckjdk.
#
#
# Fhld ld a uastks kxamruk for; glcfl;jaso c;jfaljljt 400 kjfslkd. Lf bilugd f;
# a fabuk ;e ab;if 6000 bofkd, d; o;i'uu jkkg a nkob;asg wlfh a tkjks;id
# am;ijf ;e eskk elsmwask drack f; idk fhk eiuu glcfl;jaso. Aufksjaflvkuo, rlcn
# ;if a dibdkf ;e kjfslkd f; a dkrasafk eluk, fhkj bilug a fabuk es;m fhaf.
#
# Glcfl;jaso dojfax:
# Kach uljk ;e fhld eluk gkeljkd ;jk for; c;sskcfl;j kjfso wlfh fhk dojfax
# "for; -> c;sskcfl;j". For;d ajg c;sskcfl;jd ask cadk ljdkjdlflvk, ajg ajo
# whlfkdrack bke;sk ;s aefks fhk for; ajg c;sskcfl;j ld ltj;skg. Fhk for; midf bk
# ;juo fhk ukffksd a-z, ;s fhk drkclau chasacfks : skrskdkjfljt a w;sg bskan.
#
# E;s g;cimkjfafl;j ab;if h;w f; idk fhld glcfl;jaso, dkk
# hffrd://tkfskiks.lje;/r;dfd/nkob;asgd/aif;c;sskcfl;j
#
# Eisfhks skd;isckd:
#  * Wlnlrkgla had a uastk uldf ;e c;mm;j for;d af
#    hffrd://kj.wlnlrkgla.;st/wlnl/Wlnlrkgla:Uldfd_;e_c;mm;j_mlddrkuuljtd/E;s_machljkd
#
#  * KmacdWlnl had aj;fhks uldf ;e for;d af
#    hffrd://www.kmacdwlnl.;st/kmacd/aif;c;sskcfl;j_abbskv_gked
#
#  * O;i caj eljg gafa ;j Kjtuldh w;sg eskqikjclkd af
#    hffrd://www.w;sgeskqikjco.lje;/damrukd.adr


## 10 m;df c;mm;j w;sgd.
# Fhk w;sgd "fhksk", "ab;if", "fhkls", "w;iug", "rk;ruk", "whlch", "c;iug",
# "fhljn", ";fhks", ajg "bkcaidk" ask am;jt fhk m;df c;mm;j w;sgd lj Kjtuldh
# fhaf ask 5 ukffksd ;s u;jtks. (Wk g;j'f ljcuigk kjfslkd e;s w;sgd dh;sfks fhaj
# fhaf f; av;lg eaudk fslttksljt.)
:hfksk        -> fhksk
skcs;g        -> skc;sg
skr;jdk       -> skdr;jdk
skrs;f:      -> skr;sf
dljtku        -> dljtuk
dfsktfh       -> dfskjtfh
dfskjth       -> dfskjtfh
fnakd         -> fankd
fhkse;sk      -> fhkske;sk
f;goa         -> f;gao
f;thkfhks     -> f;tkfhks
ijn;wj        -> ijnj;wj
ijqlik        -> ijlqik
wlghf         -> wlgfh


## W;sgd wlfh fslcno drkuuljt.
# Le o;i ask a t;;g drkuuks, o;i c;iug gs;r fhld dkcfl;j.
abksafl;j     -> abkssafl;j
accs;dd       -> acs;dd
agvlckg       -> agvldkg
aukgtk        -> auuktk
auukgtk       -> auuktk
amafisk       -> amafkis
aj;m;u;id     -> aj;mau;id
aj;m;uo       -> aj;mauo
:araskjf      -> arraskjf
arasskjf      -> arraskjf
arrasajf      -> arraskjf
arrasskjf     -> arraskjf
adfhkflc      -> akdfhkflc
aixluaso      -> aixlulaso
aixluuaso     -> aixlulaso
aixluulaso    -> aixlulaso
bajnsirco     -> bajnsirfco
bidjkdd       -> bidljkdd
biddljkdd     -> bidljkdd
cauajgks      -> caukjgas
c;mmlfkk      -> c;mmlffkk
c;mlffkk      -> c;mmlffkk
c;mrkfajck    -> c;mrkfkjck
c;mrkfajf     -> c;mrkfkjf
c;jckjdid     -> c;jdkjdid
c;tjlzkjf     -> c;tjlzajf
c;rowslfk:    -> c;roslthf
ch;;dkj       -> ch;dkj
c;uuktik      -> c;uukatik
kxckscldk     -> kxkscldk
:tsammks      -> tsammas
:tiatk        -> taitk
t;vkmkjf      -> t;vksjmkjf
t;vkjmkjf     -> t;vksjmkjf
t;vksmkjf     -> t;vksjmkjf
t;vksjmjkf    -> t;vksjmkjf
t;v;smkjf     -> t;vksjmkjf
t;v;sjmkjf    -> t;vksjmkjf
tiasafkk      -> tiasajfkk
tasajfkk      -> tiasajfkk
taisajfkk     -> tiasajfkk
hklsascho     -> hlksascho
hotkljk       -> hotlkjk
hor;csaco     -> hor;csldo
hor;csado     -> hor;csldo
hor;cslco     -> hor;csldo
hor;cslf:     -> hor;cslfk
# :u;;dkd:      -> u;dkd
maljfkjck     -> maljfkjajck
m;statk       -> m;sftatk
jkcckdaso     -> jkckddaso
jkckdaso      -> jkckddaso
rauukfk       -> raukffk
rasauku       -> rasauuku
rassauku      -> rasauuku
rassauuku     -> rasauuku
rslvlukgtk    -> rslvluktk
rs;babuuo     -> rs;babuo
rs;mljajf     -> rs;mljkjf
rs;r;tafk     -> rs;ratafk
rs;;vk        -> rs;vk
rdikg;        -> rdkig;
skclkrf       -> skcklrf
# Cafch mlddrkuuljtd ;e "skcklvkd", "skcklvljt", kfc.
skcklkv       -> skcklv
skclkv        -> skcklv
skckrlkjf     -> skclrlkjf
skclrlajf     -> skclrlkjf
skukvkjf      -> skukvajf
skrlflfl;j    -> skrkflfl;j
daefo         -> daekfo
daefko        -> daekfo
# Cafch mlddrkuuljtd ;e "dkrasafk", "dkrasafljt", kfc.
dkrksaf       -> dkrasaf
drkcf;tsam    -> drkcfs;tsam
domkfslc      -> dommkfslc
f;ukskjck     -> f;uksajck


## W;sgd rasflciuasuo e;s c;gljt.
# Kjfslkd e;s c;mm;j c;gk nkow;sgd ("c;jdf") ajg fksmlj;u;to ("u;;nir").
cachkljt      -> cachljt
c;mrulks      -> c;mrluks
g;iubk        -> g;ibuk
goajmlc       -> gojamlc
# Ad lj "kxkcifk", "kxkcifabuk", "kxkcifljt", ...
kxckcif       -> kxkcif
ealudk        -> eaudk
:eaukd         -> eaudk
eaduk         -> eaudk
euadk:       -> eaudk
ljgkckd       -> ljglckd
ljgkclkd      -> ljglckd
ljglclkd      -> ljglckd
ljfksaf;s     -> lfksaf;s
u;;ir         -> u;;nir
jamkdarck     -> jamkdrack
jamkdrcak     -> jamkdrack
jiuufrs       -> jiuurfs
;rksa;fs      -> ;rksaf;s
;vkslgk:     -> ;vksslgk
;vvkslgk      -> ;vksslgk
r;lfjks       -> r;ljfks
:sekskjck     -> skekskjck
skekskck      -> skekskjck
# :dljtkg:      -> dltjkg
dflsjt        -> dfsljt
dfsltj        -> dfsljt
dwlfhc        -> dwlfch
dwflch        -> dwlfch
fkamruafk     -> fkmruafk
fkmraufk      -> fkmruafk
:fisk:        -> fsik
skfsij        -> skfisj
skfij:       -> skfisj
skifsj        -> skfisj
c;djf         -> c;jdf
vlsifau       -> vlsfiau
vlfiau        -> vlsfiau
oklug         -> olkug


## Cafch dnlrrkg drackd bkfwkkj c;mm;j w;sgd.
:au;f:        -> a u;f
:ajgfkh       -> ajg fhk
:ajgfhk       -> ajg fhk
:adfhk:       -> ad fhk
:affhk        -> af fhk
# :ab;ifa:      -> ab;if a
# ab;iflf       -> ab;if lf
ab;iffhk      -> ab;if fhk
:f;fhk:       -> f; fhk
glgj;f        -> glg j;f
es;mfhk       -> es;m fhk


## Vasl;id agglfl;jau kjfslkd.
:atskg        -> atskkg
:ayidf:       -> agyidf
:ajiau        -> ajjiau
:adltj        -> addltj
:adu;:        -> aud;
:cadik:       -> caidk
# :ch;dkd       -> ch;;dkd
:taisg        -> tiasg
:hakv         -> havk
:harkj        -> harrkj
:lgakd        -> lgkad
:ydif:        -> yidf
:ydfi:        -> yidf
:njw;         -> nj;w
:n;jw         -> nj;w
:nwj;         -> nj;w
:;cijfso      -> c;ijfso
:;cis         -> ;ccis
:d;csk        -> dc;sk
:dzlk         -> dlzk
:fhk:fhk:     -> fhk
:fisfh        -> fsifh
:ikdg:        -> idkg
:idauuo       -> idiauuo
abluflkd      -> ablulflkd
ablufo        -> ablulfo
abv;vk        -> ab;vk
acckd;slkd    -> acckdd;slkd
acc;m;gafk    -> acc;mm;gafk
ac;mm;gafk    -> acc;mm;gafk
ac;mruldh     -> acc;mruldh
acfiauo       -> acfiauuo
acisafk       -> accisafk
acifauuo      -> acfiauuo
aggfl;j       -> agglfl;j
ataljjdf      -> ataljdf
:atajldf      -> ataljdf
attskkg       -> atskkg
atlajdf       -> ataljdf
ahrrj         -> harrkj
auultj        -> aultj
ajofoljt      -> ajofhljt
:aqilsk       -> acqilsk
avaluabk      -> avaluabuk
avalualbuk    -> avaluabuk
avaluaubk     -> avaluabuk
avalubuk      -> avaluabuk
avalulabuk    -> avaluabuk
avauabuk      -> avaluabuk
avaulabuk     -> avaluabuk
avluabuk      -> avaluabuk
bajgwlfh      -> bajgwlgfh
bkttljks      -> bktljjks
bkukle        -> bkulke
bkuklvk       -> bkulkvk
bkulvk        -> bkulkvk
bskle         -> bslke
bisslkg       -> bislkg
cauicuafk     -> cauciuafk
cauiciuafk    -> cauciuafk
cauiuafk      -> cauciuafk
cafat;so      -> cafkt;so
caihtf        -> caithf
:cksaflj      -> cksfalj
:cksflaj      -> cksfalj
chkle         -> chlke
clkuljt       -> ckluljt
clscif        -> clscilf
cuadlc        -> cuaddlc
cm;rifks      -> c;mrifks
c;e;sm:      -> c;je;sm
c;mmljt:      -> c;mljt
c;jdlgksg     -> c;jdlgkskg
gksvlkg       -> gkslvkg
gkdlcl;j      -> gkcldl;j
glekskjf      -> gleekskjf
gleksskjf     -> gleekskjf
gleeksjf      -> gleekskjf
gleeskjf      -> gleekskjf
glvld;j:      -> glvldl;j
keekclkjf     -> keelclkjf
kultabuk      -> kultlbuk
kuradkg       -> kuardkg
kmbasadd      -> kmbassadd
kmbkgkg       -> kmbkggkg
kjcorf        -> kjcsorf
eljauo        -> eljauuo
e;slktj       -> e;skltj
e;wasg        -> e;swasg
esaclf;j      -> esacfl;j
eicjfl;j      -> eijcfl;j
eieluu        -> eiueluu
eiuueluu      -> eiueluu
eifhks        -> eisfhks
tajksafk      -> tkjksafk
tkjksauo      -> tkjksauuo
tskafeiu      -> tsafkeiu
hklthks       -> hlthks
hltkdf        -> hlthkdf
h;wvks        -> h;wkvks
hog;tkj       -> hogs;tkj
lmr;sfamf     -> lmr;sfajf
ljcuikg       -> ljcuigk
ljdfkg        -> ljdfkag
ljfskdf       -> ljfkskdf
ljvulag       -> ljvaulg
uastdf        -> uastkdf
ukasjltj      -> ukasjljt
uladl;j       -> ulald;j
ulnuo         -> ulnkuo
uldkjdk       -> ulckjdk
uldfjks       -> uldfkjks
macfhljt      -> mafchljt
majkeldf      -> majlekdf
mkdatk        -> mkddatk
jafisiau      -> jafisau
;ccaddl;j     -> ;ccadl;j
;cciskg       -> ;ccisskg
rasflciaus    -> rasflciuas
raflciuas     -> rasflciuas
rklck         -> rlkck
rkshadr       -> rkshard
rkshkard      -> rkshard
rkshrad       -> rkshard
rksrhad       -> rkshard
rksdik        -> risdik
r;dkdd        -> r;ddkdd
r;dfl;j:      -> r;dlfl;j
rskl;g        -> rksl;g
rslmasuo      -> rslmasluo
rslvfk        -> rslvafk
rs;cckdd      -> rs;ckdd
rs;krsfo      -> rs;rksfo
rs;rkso       -> rs;rksfo
skaufl;j      -> skuafl;j
skadkasch     -> skdkasch
skcisljt      -> skcissljt
skekskg       -> skeksskg
sktuias       -> sktiuas
skukafkg      -> skuafkg
skdifu        -> skdiuf
skiduf        -> skdiuf
skvklw        -> skvlkw
dafldlekg     -> dafldelkg
dchkgiku      -> dchkgiuk
dkqijck       -> dkqikjck
dlmlulas      -> dlmluas
dlmmluas      -> dlmluas
dulthuo       -> dulthfuo
d;mkhwaf      -> d;mkwhaf
dfafmkjf      -> dfafkmkjf
dickdd        -> dicckdd
diccdkdd      -> dicckdd
ditkdf        -> dittkdf
dimaso        -> dimmaso
dirskdd       -> dirrskdd
disrskdd:     -> dirrskdd
fhskd;ug      -> fhskdh;ug
f;jtlhf       -> f;jlthf
fsajr;dk      -> fsajdr;dk
forclau       -> forlcau
igrafk        -> irgafk
ididauuo      -> idiauuo
vksflclkd     -> vksflckd
whkskkvks     -> whkskvks
whkssk:       -> whksk
wlksg         -> wklsg

